# Generated by tools/mkutf8data/mkutf8data.py -- do not edit.
# <input utf-8, hex> <case-folded normalized form, hex>
# unicode 15.1.0
 
61 61
c389cca3cc81d0b0cca7c389cc80cc81cc96 65cca3cc81cc81d0b0cca765cc96cc81cc80cc81
71e1ba9eed959cc389ed959ccca3e38299e1a08d61c389cca3e38299cca7 717373e18492e185a1e186ab65cc81e18492e185a1e186abe38299cca36165e38299cca7cca3cc81
c3a9e38299cc80cf82e38299cca3 65e38299cc81cc80cf83e38299cca3
f09f9880ccb4cc81ccb4 f09f9880ccb4ccb4cc81
51cc96ccb4cd8fd0b0eab080cca7cc80cc96ed959c61c3a9d6b0cc96cca3 71ccb4cc96d0b0e18480e185a1cca7cc96cc80e18492e185a1e186ab6165d6b0cc96cca3cc81
61cea3d6b0efb881 61cf83d6b0
e185a1e38299e1ba9ee185a1c39fe0a4bccc96c39fcea3ccb4cca7c389cca7cc80d6b0 e185a1e382997373e185a17373e0a4bccc967373cf83ccb4cca765d6b0cca7cc81cc80
f09f9880cc96d6b0cca3d0b0e38299 f09f9880d6b0cc96cca3d0b0e38299
41cca3e18480cc81c3a9cca7e2808dc3a9e3829961cc96cc80ed959cd6b0cc80 61cca3e18480cc8165cca7cc8165e38299cc8161cc96cc80e18492e185a1e186abd6b0cc80
c39fcc81cca7cea351cca7cca3e1ba9ecca3efb88951cc96ccb4 7373cca7cc81cf8371cca7cca37373cca371ccb4cc96
e4b8ad e4b8ad
c4b0e3829971 69e38299cc8771
e4b8adcc96cc96cea3cc96e0a4bce1ba9ecc81c39fd6b0cca751e0a4bcd090cc81ed959ce0a4bcccb4cca7 e4b8adcc96cc96cf83e0a4bccc967373cc817373d6b0cca771e0a4bcd0b0cc81e18492e185a1e186abccb4e0a4bccca7
41cc81e0a4bccc96e2808dd0b0cca7eab080e38299cc80d0b0e38299ccb4cca3e1ba9ecc81 61e0a4bccc96cc81d0b0cca7e18480e185a1e38299cc80d0b0ccb4e38299cca37373cc81
cea3e0a4bce38299c3a9ccb4d89ccf82cc81 cf83e0a4bce3829965ccb4cc81cf83cc81
51e18480cca7ccb4cc81d0b0e38299ccb4f09f9880cca7cc81 71e18480ccb4cca7cc81d0b0ccb4e38299f09f9880cca7cc81
c3a9ed959cccb4cca7cf82cca3ccb4d090cca3cc80d6b0f09f9880d6b0cc8051cc80d6b0e2808f41cca3ccb4f09f9880 65cc81e18492e185a1e186abccb4cca7cf83ccb4cca3d0b0d6b0cca3cc80f09f9880d6b0cc8071d6b0cc8061ccb4cca3f09f9880
cf82cc80cc81d0b0cc96ed959cc2adc389e19eb5e1ba9ee0a4bcf09f9880e38299ccb4e18480 cf83cc80cc81d0b0cc96e18492e185a1e186ab65cc817373e0a4bcf09f9880ccb4e38299e18480
e1ba9ee19eb4e4b8adeab080e0a4bcd6b0cc80e185a1e38299cca3e385a4 7373e4b8ade18480e185a1e0a4bcd6b0cc80e185a1e38299cca3
d0b0f09f9880d6b0cea3f09f9880e38299cca751ccb4cc81 d0b0f09f9880d6b0cf83f09f9880e38299cca771ccb4cc81
61cf82f09f988061ed959c61cca3cca7e38299 61cf83f09f988061e18492e185a1e186ab61e38299cca7cca3
c39fe0a4bce0a4bccca7f09f9880cc81ccb4c3a9e0a4bccca7ccb4e1ba9ee38299ed959ce0a4bccc81e281a0 7373e0a4bce0a4bccca7f09f9880ccb4cc8165ccb4e0a4bccca7cc817373e38299e18492e185a1e186abe0a4bccc81
c4b0ccb4ccb4efb884 69ccb4ccb4cc87
cea3cc80e38299e38299c4b0cc81ccb4ed959cccb4 cf83e38299e38299cc8069ccb4cc87cc81e18492e185a1e186abccb4
c4b0cc80e0a4bccc96e1ba9e41e0a4bcd6b0cc8061cca7cca3cc96d0b0 69e0a4bccc96cc87cc80737361e0a4bcd6b0cc8061cca7cca3cc96d0b0
41e185a1cc81ccb4cf82ccb4cca3e281a8 61e185a1ccb4cc81cf83ccb4cca3
e185a1d0b0cc80e38299c39f61cc96cca3e4b8add6b0cc96e0a4bc41cca7ccb4e1ba9ecc80cc80cc81efb883f09f9880cc80e280ad e185a1d0b0e38299cc80737361cc96cca3e4b8ade0a4bcd6b0cc9661ccb4cca77373cc80cc80cc81f09f9880cc80
71cc96eab080cc80ccb4cca7f09f9880 71cc96e18480e185a1ccb4cca7cc80f09f9880
d090ccb4cc81 d0b0ccb4cc81
d090d090cc96cca3c389e3829951e38299cc81d090e0a4bccca7d0b0ccb4cc81ccb4e281a0 d0b0d0b0cc96cca365e38299cc8171e38299cc81d0b0e0a4bccca7d0b0ccb4ccb4cc81
ed959cd090ccb4cc96c39fcc96eab080cc8061d6b0cc81cc80cea3d6b0e281a7 e18492e185a1e186abd0b0ccb4cc967373cc96e18480e185a1cc8061d6b0cc81cc80cf83d6b0
e18480d6b0d6b0d6b0e281a0c389cc81e38299c389cca3cc96cca7efbfb1cf82ccb4e38299cca361cc96cca7cca3cea3cca3cc80cca3d0b0cca7 e18480d6b0d6b0d6b065e38299cc81cc8165cca7cca3cc96cc81cf83ccb4e38299cca361cca7cc96cca3cf83cca3cca3cc80d0b0cca7
c3a9e0a4bcccb4e0a4bcc3a9d0b0ccb4cca7cc96e18480d6b0cca3 65ccb4e0a4bce0a4bccc8165cc81d0b0ccb4cca7cc96e18480d6b0cca3
c39fe0a4bced959ceab080e38299eab080c389cca3c389cca3cc96e2808fc4b0cca7cc96efb88851cca7ccb4e38299 7373e0a4bce18492e185a1e186abe18480e185a1e38299e18480e185a165cca3cc8165cca3cc96cc8169cca7cc96cc8771ccb4e38299cca7
51efb88fe18480cca3cc8171e38299ccb4c3a9efb88ad090 71e18480cca3cc8171ccb4e3829965cc81d0b0
e185a1e38299cc81cc81c39fccb4d0b0cc8071c39fcc81d6b0cca351cca7 e185a1e38299cc81cc817373ccb4d0b0cc80717373d6b0cca3cc8171cca7
c39fd6b0cca3cca3e281adeab080e38299efb887cf82e38299cca3 7373d6b0cca3cca3e18480e185a1e38299cf83e38299cca3
f09f988051d6b0cc8151ccb4cc8151cca7 f09f988071d6b0cc8171ccb4cc8171cca7
51e0a4bccc96ccb4e1ba9ecc80 71ccb4e0a4bccc967373cc80
ed959ce38299e38299cca3 e18492e185a1e186abe38299e38299cca3
c39fcea3c39fcca7e0a4bccca3c389d6b0 7373cf837373e0a4bccca7cca365d6b0cc81
d0b0cc96e4b8adcc81cca3ccb4f09f9880cc80cca7c39fcca3cca7ccb4e185a0eab080 d0b0cc96e4b8adccb4cca3cc81f09f9880cca7cc807373ccb4cca7cca3e18480e185a1
41 61
ed959ccc80e38299eab080cc80ccb4efb88551e185a1e4b8ad e18492e185a1e186abe38299cc80e18480e185a1ccb4cc8071e185a1e4b8ad
c4b0e2808ec3a9cca3c4b0cca3cc80e3829971cc96ed959c51d6b0e18480cca7cca3e38299efb88a 69cc8765cca3cc8169e38299cca3cc87cc8071cc96e18492e185a1e186ab71d6b0e18480e38299cca7cca3
e18480cc80d0b0e0a4bcd6b0ccb4e4b8adcc81 e18480cc80d0b0ccb4e0a4bcd6b0e4b8adcc81
cf82cca3e38299cea3ccb4ccb4cca3cea3cca3cc81e4b8adccb4 cf83e38299cca3cf83ccb4ccb4cca3cf83cca3cc81e4b8adccb4
e1ba9ee38299ccb471e0a4bccc81cc96e185a1cca7cc80c39f41d6b0ccb4d6b0d0b0e1848041e38299 7373ccb4e3829971e0a4bccc96cc81e185a1cca7cc80737361ccb4d6b0d6b0d0b0e1848061e38299
eab080e38299e18480cc81c39fcc96e1859fed959ccca7e38299efbfb2c389cd8fe185a1ccb4cc81ccb4efbfb2 e18480e185a1e38299e18480cc817373cc96e18492e185a1e186abe38299cca765cc81e185a1ccb4ccb4cc81
c4b0cc80d6b0e0a4bcc389cc81e185a1e4b8adccb4cca7cca3 69e0a4bcd6b0cc87cc8065cc81cc81e185a1e4b8adccb4cca7cca3
cf82cc81cc96d89c cf83cc96cc81
d090d6b0cc96e281a0c389cca3cca7e3829941cc80d090e0a4bccca7cf82cc96cc81e4b8ad51cc96c39fccb4ccb4 d0b0d6b0cc9665e38299cca7cca3cc8161cc80d0b0e0a4bccca7cf83cc96cc81e4b8ad71cc967373ccb4ccb4
e185a1 e185a1
51e0a4bccc81cc81c3a9cc96d6b0e38299d090cca7cca7cc96efbea0e4b8adcca3e3829941e0a4bce185a1cc96e38299e38299e281a3cea3cca7efb887 71e0a4bccc81cc8165e38299d6b0cc96cc81d0b0cca7cca7cc96e4b8ade38299cca361e0a4bce185a1e38299e38299cc96cf83cca7
d0b0cc80e385a4c39fcca7cc80cc80e4b8ad51d6b0cca3c4b0e38299ccb4cc96 d0b0cc807373cca7cc80cc80e4b8ad71d6b0cca369ccb4e38299cc96cc87
c39fd0b0ccb4cca3e1ba9ee1ba9ecca7e281a1ed959ccc80e281a7d0b0d6b0cc80cc96 7373d0b0ccb4cca373737373cca7e18492e185a1e186abcc80d0b0d6b0cc96cc80
41cca751cc81e0a4bcf09f9880d090cca3cca7cca761 61cca771e0a4bccc81f09f9880d0b0cca7cca7cca361
c39fcca3e0a4bce38299d0b0cc96cc96cc8071ccb4cc96cc81cf82cca3e0a4bcd6b0e281aacea3d6b0cc80e18480ed959ce0a4bccc81 7373e0a4bce38299cca3d0b0cc96cc96cc8071ccb4cc96cc81cf83e0a4bcd6b0cca3cf83d6b0cc80e18480e18492e185a1e186abe0a4bccc81
eab080ccb4e0a4bccc96e18480cc81cca7c39fe3829971cc80 e18480e185a1ccb4e0a4bccc96e18480cca7cc817373e3829971cc80
e4b8adcca7cc96cc80eab080cca7d6b0e185a041d6b071e18480cc8161e0a4bc71c3a9cc96cca3cca3 e4b8adcca7cc96cc80e18480e185a1d6b0cca761d6b071e18480cc8161e0a4bc7165cc96cca3cca3cc81
41e0a4bcccb4cc96 61ccb4e0a4bccc96
41 61
c4b051cc81cf82e38299c39fe38299cca3efb88671eab080e38299cc96efb88b51cc80 69cc8771cc81cf83e382997373e38299cca371e18480e185a1e38299cc9671cc80
f09f9880ccb4cca3 f09f9880ccb4cca3
41 61
51ed959c51cca3cca7cca7f09f9880e4b8adc4b0cc80cc81 71e18492e185a1e186ab71cca7cca7cca3f09f9880e4b8ad69cc87cc80cc81
c4b0efb883e1ba9ecc81e4b8ade281a7e4b8ade185a1cc80ccb4cca3f09f9880e0a4bc 69cc877373cc81e4b8ade4b8ade185a1ccb4cca3cc80f09f9880e0a4bc
c39fccb4ccb461cc81ccb4d6b0e1ba9eccb4d0b0cca3cca3efb889c39fcca3efb88971e4b8adc389e0a4bcd6b0 7373ccb4ccb461ccb4d6b0cc817373ccb4d0b0cca3cca37373cca371e4b8ad65e0a4bcd6b0cc81
cf82cc96e0a4bccc96c3a9e38299ccb4ccb4e280abd090cca3cc81cea3cc80cc81e4b8adcc80 cf83e0a4bccc96cc9665ccb4ccb4e38299cc81d0b0cca3cc81cf83cc80cc81e4b8adcc80
e1ba9ec39fccb4cc80 73737373ccb4cc80
61cc80ccb4e1a08eeab080e0a4bce4b8adcc80ccb4efbfb2e18480e185a1 61ccb4cc80e18480e185a1e0a4bce4b8adccb4cc80e18480e185a1
51cc96e0a4bccca761c389e0a4bced959ccc8041e0a4bcd6b0cca7ed959ce38299cc81f09f9880 71e0a4bccca7cc966165e0a4bccc81e18492e185a1e186abcc8061e0a4bcd6b0cca7e18492e185a1e186abe38299cc81f09f9880
c4b0cca3cc80cc80cf82e0a4bccca3cc80c39fcca3cc96e4b8add6b051d6b0cca3efb888d0b0d6b0e18480d090d6b0ccb4 69cca3cc87cc80cc80cf83e0a4bccca3cc807373cca3cc96e4b8add6b071d6b0cca3d0b0d6b0e18480d0b0ccb4d6b0
c4b0ed959ccca3cc81d0b0cca3d6b0cca3eab080cc81cc80cea371cc96eab080cca7cc96 69cc87e18492e185a1e186abcca3cc81d0b0d6b0cca3cca3e18480e185a1cc81cc80cf8371cc96e18480e185a1cca7cc96
61e0a4bc71ed959ccca3e38299c3a9cca7cc96efb882d0b0ccb4e0a4bceab080e0a4bceab080e0a4bccc80ccb4e18480cc80ccb4 61e0a4bc71e18492e185a1e186abe38299cca365cca7cc96cc81d0b0ccb4e0a4bce18480e185a1e0a4bce18480e185a1ccb4e0a4bccc80e18480ccb4cc80
71e4b8adcca7d6b0ed959ced959ce38299cc80d6b061cc80e0a4bceab080cc80e185a1e3829951cc81e38299cc80 71e4b8add6b0cca7e18492e185a1e186abe18492e185a1e186abe38299d6b0cc8061e0a4bccc80e18480e185a1cc80e185a1e3829971e38299cc81cc80
41cc96e38299cc80eab080e0a4bccca7e4b8adcca7e281a3e18480cca3c4b0cca3ccb4efb88ac39fcca3 61e38299cc96cc80e18480e185a1e0a4bccca7e4b8adcca7e18480cca369ccb4cca3cc877373cca3
e18480cc81cc81cea3cc80e1a08fed959ccca7e0a4bc e18480cc81cc81cf83cc80e18492e185a1e186abe0a4bccca7
e4b8ade38299cc81cf82ccb4cc81e38299c3a9d6b0e38299ccb4e4b8adcc96 e4b8ade38299cc81cf83ccb4e38299cc8165ccb4e38299d6b0cc81e4b8adcc96
c3a9e1ba9ed6b0e38299 65cc817373e38299d6b0
e185a1cc80cca3e3829961d6b0e38299e38299 e185a1e38299cca3cc8061e38299e38299d6b0
cf82e38299cca7cca3c389e38299e38299 cf83e38299cca7cca365e38299e38299cc81
51d090cc96e38299cca7efbfb0c389cca7e38299cc96e1a08de1ba9ee0a4bcefb886cf82ccb4cca3cc81e18480 71d0b0e38299cca7cc9665e38299cca7cc96cc817373e0a4bccf83ccb4cca3cc81e18480
cea3e18480e4b8adcc81ccb4e281a1cea3ccb4e1ba9eccb4e38299cc80cf82cca3e0a4bcd6b0f09f9880d6b0d6b0c389cc80cca3cc80 cf83e18480e4b8adccb4cc81cf83ccb47373ccb4e38299cc80cf83e0a4bcd6b0cca3f09f9880d6b0d6b065cca3cc81cc80cc80
c389e281a5 65cc81
51cca3e38299cc80e280ad51ccb4e38299cca3 71e38299cca3cc8071ccb4e38299cca3
51e2808c 71
e4b8ad61cca7 e4b8ad61cca7
cea3cca3ccb4c3a9cc96ccb4cca3d0b0d6b0cc80cc96 cf83ccb4cca365ccb4cc96cca3cc81d0b0d6b0cc96cc80
cea3 cf83
41cca3cea361d6b0d6b0e0a4bc71e0a4bcd6b061f09f9880e0a4bccca3e0a4bcc4b0cc80 61cca3cf8361e0a4bcd6b0d6b071e0a4bcd6b061f09f9880e0a4bce0a4bccca369cc87cc80
e185a1cc80d6b0c39fcca351efb88651cca7cca3cc96ed959ccc81e4b8adcc81 e185a1d6b0cc807373cca37171cca7cca3cc96e18492e185a1e186abcc81e4b8adcc81
71d6b0cca7c3a9c39fcca7cc80 71d6b0cca765cc817373cca7cc80
e4b8adcca7cc96cc81e281a3e185a1cca3e281a3e18480cc81ccb4d6b0 e4b8adcca7cc96cc81e185a1cca3e18480ccb4d6b0cc81
eab080cc96 e18480e185a1cc96
e185a1cca3e1ba9ecc80d6b0e0a4bcefb882c39fcc96cc80e18480d0b0e38299cc9661cc81cca3e0a4bc e185a1cca37373e0a4bcd6b0cc807373cc96cc80e18480d0b0e38299cc9661e0a4bccca3cc81
cea3d090cc81cc80ed959ce1a08bc4b0cc81cc81e1ba9e cf83d0b0cc81cc80e18492e185a1e186ab69cc87cc81cc817373
cf82cc80e38299e0a4bcd0b0cc80cca3cf82d6b0e19eb561e38299cca3c3a9c4b0cc80e281a0 cf83e0a4bce38299cc80d0b0cca3cc80cf83d6b061e38299cca365cc8169cc87cc80
c3a9ccb4d0b0e1ba9ecca7cc80f09f9880cca7cca3cf82cca7d6b071cca3cc96cca3d090e0a4bcd6b0cca3ed959ccc81cca3 65ccb4cc81d0b07373cca7cc80f09f9880cca7cca3cf83d6b0cca771cca3cc96cca3d0b0e0a4bcd6b0cca3e18492e185a1e186abcca3cc81
f09f988061e1ba9eccb4e38299cc81e281afe18480cc80cca7e38299e18480e0a4bccc96 f09f9880617373ccb4e38299cc81e18480e38299cca7cc80e18480e0a4bccc96
41cca3cca3cca3cea3eab080cc96d6b0eab080cca3efbfb2 61cca3cca3cca3cf83e18480e185a1d6b0cc96e18480e185a1cca3
51cca7cc96cea3e185a1cca7cca3e2808de4b8adccb4cc96cca761cca3c389ccb4cca3e185a1c4b0d6b0cca7e1a08b 71cca7cc96cf83e185a1cca7cca3e4b8adccb4cca7cc9661cca365ccb4cca3cc81e185a169d6b0cca7cc87
f09f9880cca3 f09f9880cca3
e4b8adcca7 e4b8adcca7
c389cc80e0a4bccca7e1ba9ecc81cca3c3a9cca7 65e0a4bccca7cc81cc807373cca3cc8165cca7cc81
ed959ccca3ccb4ed959ccc96e38299cca3d0b0cca3ccb4ed959cd6b0eab080cc80 e18492e185a1e186abccb4cca3e18492e185a1e186abe38299cc96cca3d0b0ccb4cca3e18492e185a1e186abd6b0e18480e185a1cc80
e18480 e18480
61c389c4b0cc80cca7 6165cc8169cca7cc87cc80
d0b0ccb4cca3cca3efbea0d0b0e0a4bce38299 d0b0ccb4cca3cca3d0b0e0a4bce38299
f09f9880cea3cc81cc96cca7e1ba9ed6b0ccb4 f09f9880cf83cca7cc96cc817373ccb4d6b0
e18480e280aac4b0cc96cca3efb884e185a1cca3e185a1e38299d090d6b0c39fe38299d6b0cca7 e1848069cc96cca3cc87e185a1cca3e185a1e38299d0b0d6b07373e38299d6b0cca7
e185a1d6b0cca7ccb4e280ace1ba9ee38299cc96cc80 e185a1ccb4d6b0cca77373e38299cc96cc80
c3a9c39fe18480ccb4ccb4cea3cc81e0a4bcccb4eab08051efb887e1ba9ee2808ccea3d6b0cca7ccb4 65cc817373e18480ccb4ccb4cf83ccb4e0a4bccc81e18480e185a1717373cf83ccb4d6b0cca7
c4b0d6b0ccb4e1a08d41cc96cc80cea3cca3e38299e4b8adcca3efbfb0 69ccb4d6b0cc8761cc96cc80cf83e38299cca3e4b8adcca3
c3a9d0b0ccb4cca7eab080cca3cc80eab080ccb4e2808fe1ba9ee0a4bc41e0a4bce38299cc96d0b0 65cc81d0b0ccb4cca7e18480e185a1cca3cc80e18480e185a1ccb47373e0a4bc61e0a4bce38299cc96d0b0
ed959ce38299ccb4e3829961d6b0cc96e1ba9ee38299cc96cc96e1ba9e e18492e185a1e186abccb4e38299e3829961d6b0cc967373e38299cc96cc967373
e1ba9e 7373
c39fcc96 7373cc96
e185a1cc81ccb4cc81d0b041cea3cc80cc96efb886cea3e0a4bcc39fcc81e280ade18480e38299e38299cc96 e185a1ccb4cc81cc81d0b061cf83cc96cc80cf83e0a4bc7373cc81e18480e38299e38299cc96
61cc96cca3ccb471cc96cca7 61ccb4cc96cca371cca7cc96
d0b0e4b8add6b0ccb4 d0b0e4b8adccb4d6b0
41c3a9c39fcca3cc81e1ba9ee38299cea3e0a4bcd6b0cca3 6165cc817373cca3cc817373e38299cf83e0a4bcd6b0cca3
c39fcc96cca7 7373cca7cc96
e4b8add6b0e38299ccb4 e4b8adccb4e38299d6b0
71cc8041cc8151efb889cea3c39f 71cc8061cc8171cf837373
61cca7cca7cc96e185a1ccb4cc81cc96e280abe18480cc80 61cca7cca7cc96e185a1ccb4cc96cc81e18480cc80
c39fed959ccca3cca7e38299ed959ce0a4bccca3eab080c39f 7373e18492e185a1e186abe38299cca7cca3e18492e185a1e186abe0a4bccca3e18480e185a17373
61efb88dd090cca351e18480cca7cca7d6b0 61d0b0cca371e18480d6b0cca7cca7
d0b0cc96e281a041ccb4e38299eab080d6b0efb88aed959ccca7cc81cc96e4b8adcca7cc96cc81 d0b0cc9661ccb4e38299e18480e185a1d6b0e18492e185a1e186abcca7cc96cc81e4b8adcca7cc96cc81
cea3cc80e0a4bccca3cea3cc80e185a1cc81d6b0d090ccb4d6b0cca361efb88e51ccb4cca3ccb4d090cc96ccb4 cf83e0a4bccca3cc80cf83cc80e185a1d6b0cc81d0b0ccb4d6b0cca36171ccb4ccb4cca3d0b0ccb4cc96
cf82cca7cc96d0b0cc81c4b0cc96cca7cc9641cf82 cf83cca7cc96d0b0cc8169cca7cc96cc96cc8761cf83
41cc96e0a4bccf82efbfb5ed959cd6b0ccb4e4b8adcc81c3a9cca7cc81e38299cea3e0a4bce1ba9ecca7cca7cf82cca7 61e0a4bccc96cf83e18492e185a1e186abccb4d6b0e4b8adcc8165e38299cca7cc81cc81cf83e0a4bc7373cca7cca7cf83cca7
d0b0ccb4e0a4bccc81e4b8adcc96f09f9880cca7cc80c2add090cca7cca7ccb4cd8ff09f9880cc96cc80 d0b0ccb4e0a4bccc81e4b8adcc96f09f9880cca7cc80d0b0ccb4cca7cca7f09f9880cc96cc80
eab080cc81cc80e0a4bceab080cca7efbfb4 e18480e185a1e0a4bccc81cc80e18480e185a1cca7
71d6b0e38299e18480ccb4cca7cc81e1a08de1ba9ee0a4bccc81e0a4bc61cc96eab080cc96ccb4efbfb4d0b0cc81ed959cc3a9cc80cc81 71e38299d6b0e18480ccb4cca7cc817373e0a4bce0a4bccc8161cc96e18480e185a1ccb4cc96d0b0cc81e18492e185a1e186ab65cc81cc80cc81
c389d6b0e4b8add0b0e4b8adcca7cca7cc81e1ba9ee0a4bccc80 65d6b0cc81e4b8add0b0e4b8adcca7cca7cc817373e0a4bccc80
51 71
cea3e2808bcea3cca7cc96d6b0d090d6b0d6b0 cf83cf83d6b0cca7cc96d0b0d6b0d6b0
f09f9880d6b0cca3cc96cea3cc81c3a9cca7cca7e2808d61cc81cf82 f09f9880d6b0cca3cc96cf83cc8165cca7cca7cc8161cc81cf83
eab080e281a2e1ba9ecc96cc8061cc8141cc81cca7cca3eab080cca3e185a1e0a4bc41e0a4bccc96d6b0e185a1e280ae e18480e185a17373cc96cc8061cc8161cca7cca3cc81e18480e185a1cca3e185a1e0a4bc61e0a4bcd6b0cc96e185a1
c389ccb4d6b0d6b0d0b0d6b0e38299cca371f09f9880e38299cc80ccb4cf82cca7e38299cc81e1a08ccea3cca7 65ccb4d6b0d6b0cc81d0b0e38299d6b0cca371f09f9880ccb4e38299cc80cf83e38299cca7cc81cf83cca7
51cc80c4b0 71cc8069cc87
61cca3e2808f 61cca3
71cca3f09f9880e185a1e38299c389ccb4cca3cc96efbfb5e185a1c39fe0a4bccc96d6b0c2ad 71cca3f09f9880e185a1e3829965ccb4cca3cc96cc81e185a17373e0a4bcd6b0cc96
e4b8adcc80cc96e2808ce1ba9ed6b071cca3cc96cca3eab080ccb4cc96 e4b8adcc96cc807373d6b071cca3cc96cca3e18480e185a1ccb4cc96
cea3ccb4cca3cca3eab080d6b0c39fcc80cf82e18480cc80 cf83ccb4cca3cca3e18480e185a1d6b07373cc80cf83e18480cc80
d090d6b0cca3e38299e281a1e18480cc80d0b0cc80c39fcca3e0a4bccc80 d0b0e38299d6b0cca3e18480cc80d0b0cc807373e0a4bccca3cc80
c4b0cc80ccb4e0a4bce18480cc96 69ccb4e0a4bccc87cc80e18480cc96
ed959ccc80cc81c2ad71cca7cca3cc81cf82e38299d6b0e38299efb88b71e0a4bccc80e0a4bce281a3e1ba9ee38299cc96efb88bd0b0cc80 e18492e185a1e186abcc80cc8171cca7cca3cc81cf83e38299e38299d6b071e0a4bce0a4bccc807373e38299cc96d0b0cc80
51cc81cc81cca3c4b0 71cca3cc81cc8169cc87
e185a1cc81ccb461cc80cc8061ccb4cc96cca3c389cca7ed959ccca3c389c3a9e18480cc80cc96e281a9 e185a1ccb4cc8161cc80cc8061ccb4cc96cca365cca7cc81e18492e185a1e186abcca365cc8165cc81e18480cc96cc80
61cc96cc80 61cc96cc80
f09f9880d0b0ccb4d6b0d090cca3e38299e18480cc80efb886c389cca7d6b0cca361e38299 f09f9880d0b0ccb4d6b0d0b0e38299cca3e18480cc8065d6b0cca7cca3cc8161e38299
cea3cc80ccb4efb887cf82cca3e3829961ccb4c39fccb4cca3d0b0e38299d6b0cf82d6b0cca7cca351cc81ccb4 cf83ccb4cc80cf83e38299cca361ccb47373ccb4cca3d0b0e38299d6b0cf83d6b0cca7cca371ccb4cc81
e4b8ade38299cc81cca751ccb4e38299c2adc3a9e0a4bccc81 e4b8ade38299cca7cc8171ccb4e3829965e0a4bccc81cc81
e1ba9ecc80cc80d090ccb4cc8061cca3e0a4bce0a4bcc3a9cc80cca3cca37171cc96d6b0e281a551cca3 7373cc80cc80d0b0ccb4cc8061e0a4bce0a4bccca365cca3cca3cc81cc807171d6b0cc9671cca3
71cca7c39fcca771e0a4bcf09f9880cc80cca7c39fed959ccca3d6b0 71cca77373cca771e0a4bcf09f9880cca7cc807373e18492e185a1e186abd6b0cca3
e185a1e0a4bcefbfb6d090d6b0cca7cc9661cca7cc80cc8141e38299e0a4bcf09f9880cc81cca3cc80c4b0e38299ccb4 e185a1e0a4bcd0b0d6b0cca7cc9661cca7cc80cc8161e0a4bce38299f09f9880cca3cc81cc8069ccb4e38299cc87
c3a971ccb4d6b0cf82d6b0c4b0cc96cc80efbfb371cca3cca7c389cca3e38299e38299 65cc8171ccb4d6b0cf83d6b069cc96cc87cc8071cca7cca365e38299e38299cca3cc81
e18480e0a4bcd09071d6b0e0a4bc e18480e0a4bcd0b071e0a4bcd6b0
41cc96cc96c389e0a4bc51cca3e38299d0b0cc96e38299ed959cd0b0ccb4e0a4bccf82e0a4bccc81cc96 61cc96cc9665e0a4bccc8171e38299cca3d0b0e38299cc96e18492e185a1e186abd0b0ccb4e0a4bccf83e0a4bccc96cc81
c389cc96d090e38299efbea0e1ba9ee38299c389e185a1cca7e38299d89ce18480d6b0cc80c4b0cc80e38299e0a4bcf09f9880e0a4bcd6b0 65cc96cc81d0b0e382997373e3829965cc81e185a1e38299cca7e18480d6b0cc8069e0a4bce38299cc87cc80f09f9880e0a4bcd6b0
41e281a2c39fccb4e38299e4b8adcca3cca3e38299efb88761cca741ccb4 617373ccb4e38299e4b8ade38299cca3cca361cca761ccb4
cea3d6b0eab080e0a4bcccb4cc96 cf83d6b0e18480e185a1ccb4e0a4bccc96
cf82d6b0cf82e38299d6b0e1a08ecea3cca3cc80e38299e1ba9ecc80cc80cea3e1ba9eccb4ccb4 cf83d6b0cf83e38299d6b0cf83e38299cca3cc807373cc80cc80cf837373ccb4ccb4
61cc80e4b8adcc81cca7d090cc80cf82d6b0d6b0e0a4bce185a1 61cc80e4b8adcca7cc81d0b0cc80cf83e0a4bcd6b0d6b0e185a1
d090cf82d6b0cc81e38299 d0b0cf83e38299d6b0cc81
eab080ccb4cc80cc80c389cc96e0a4bce18480cca7cc81 e18480e185a1ccb4cc80cc8065e0a4bccc96cc81e18480cca7cc81
e18480eab080ccb4cca3e281a9e185a1 e18480e18480e185a1ccb4cca3e185a1
cea3cc80d090cc96d6b0cca7e281acd090d6b0d6b051cca3cc80cca3cf82e38299e18480cca3cc81cc96e281accf82cc80 cf83cc80d0b0d6b0cca7cc96d0b0d6b0d6b071cca3cca3cc80cf83e38299e18480cca3cc96cc81cf83cc80
c389e0a4bccc80cca7cea3d6b0e38299cc81e18480cca3cc80ed959cd6b0ccb4ccb4c3a9cca7e0a4bce281a4cea3c4b0efbfb4 65e0a4bccca7cc81cc80cf83e38299d6b0cc81e18480cca3cc80e18492e185a1e186abccb4ccb4d6b065e0a4bccca7cc81cf8369cc87
e4b8add6b0 e4b8add6b0
61cc80ccb451cc8141cca7cca3cc9651e38299cca3c39fcc96d6b0cc80 61ccb4cc8071cc8161cca7cca3cc9671e38299cca37373d6b0cc96cc80
61cca7cca7ccb4e185a041cc80e281a3 61ccb4cca7cca761cc80
eab080cc81cc81cf82c389e0a4bc71e38299cca3e38299c4b0e0a4bccc81cc80eab080cea3 e18480e185a1cc81cc81cf8365e0a4bccc8171e38299e38299cca369e0a4bccc87cc81cc80e18480e185a1cf83
d090cc81 d0b0cc81
cf82cca3 cf83cca3
41cf82d6b0d6b0e0a4bc 61cf83e0a4bcd6b0d6b0
